Rider,Number,Bike,"Fort William - 2024 Class","Fort William - 2024 Cost","Fort William - 2024 Status","Mont-Sainte-Anne - 2023 Class","Mont-Sainte-Anne - 2023 Position","Mont-Sainte-Anne - 2023 Points","Snowshoe - 2023 Class","Snowshoe - 2023 Position","Snowshoe - 2023 Points","Les Gets - 2023 Class","Les Gets - 2023 Position","Les Gets - 2023 Points","Loudenvielle - 2023 Class","Loudenvielle - 2023 Position","Loudenvielle - 2023 Points","Andorra - 2023 Class","Andorra - 2023 Position","Andorra - 2023 Points","Val di Sole - 2023 Class","Val di Sole - 2023 Position","Val di Sole - 2023 Points","Leogang - 2023 Class","Leogang - 2023 Position","Leogang - 2023 Points","Lenzerheide - 2023 Class","Lenzerheide - 2023 Position","Lenzerheide - 2023 Points"
"Anna Newkirk",,"Beyond Racing","Elite Women",35000,,,,,,,,"Elite Women",6,90,,,,,,,,,,,,,"Elite Women",10,50
"Antoine Pierron",,"Commencal ICStudio","Elite Men",22000,,,,,,,,,,,"Elite Men",10,75,,,,"Elite Men",12,68,,,,,,
"Antoine Rogge",,"Lapierre Zipp Collective","Elite Men",23000,,,,,,,,,,,,,,,,,,,,,,,,,
"Antoine Vidal",,"Commencal Les Orres","Elite Men",44000,,,,,"Elite Men",17,56,,,,,,,"Elite Men",4,160,,,,,,,"Elite Men",13,65
"Arnau Miro Graslaub",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Asa Vermette",,"Frameworks Racing","Junior Men",55000,,,,,,,,,,,,,,,,,,,,,,,,,
"Austin Dooley",,"Commencal / Schwalbe","Elite Men",46000,,,,,"Elite Men",19,52,,,,,,,"Elite Men",18,54,,,,,,,,,
"Baptiste Pierron",,"Dorval AM Commencal","Elite Men",40000,,"Elite Men",11,71,,,,"Elite Men",18,54,,,,"Elite Men",20,50,"Elite Men",20,50,,,,"Elite Men",18,54
"Benjamin Fouillit",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Benjamin Wilson",,"Raw Fusion Racing","Junior Men",6000,,,,,,,,,,,,,,,,,,,,,,,,,
"Benny De Vall",,"Outlaw United","Junior Men",8000,,,,,,,,,,,,,,,,,,,,,,,,,
"Benoit Coulanges",,"Dorval AM Commencal","Elite Men",110000,,,,,,,,"Elite Men",1,250,"Elite Men",16,58,,,,"Elite Men",8,95,"Elite Men",10,75,"Elite Men",8,95
"Bernard Kerr",,"Pivot Factory Racing","Elite Men",130000,,"Elite Men",4,160,"Elite Men",5,140,"Elite Men",12,68,"Elite Men",13,65,"Elite Men",5,140,"Elite Men",7,110,"Elite Men",18,54,"Elite Men",14,63
"Bodhi Kuhn",,"Trek Factory Racing Gravity","Elite Men",40000,,,,,,,,,,,,,,"Junior Men",5,35,"Junior Men",1,60,"Junior Men",2,50,"Junior Men",2,50
"Braedyn Davis",,,"Junior Men",7000,,,,,,,,,,,,,,,,,,,,,,,,,
"Brook Macdonald",,"Forbidden Synthesis Team","Elite Men",27000,,,,,,,,,,,,,,,,,,,,,,,,,
"Callum Crofts",,"Raw Fusion Racing","Junior Men",7000,,,,,,,,,,,,,,,,,,,,,,,,,
"Callum Morris",,,"Junior Men",11000,,,,,,,,,,,,,,,,,,,,,,,,,
"Camille Balanche",,"Dorval AM Commencal","Elite Women",210000,,,,,,,,,,,,,,,,,"Elite Women",2,210,"Elite Women",2,210,"Elite Women",2,210
"Carter Sloan",,"Synergy 37","Junior Men",8000,,,,,,,,,,,,,,,,,,,,,,,,,
"Cedric Taillefer",,"Commencal ICStudio","Elite Men",16000,,,,,,,,,,,,,,,,,,,,,,,,,
"Charles Murray",,,"Elite Men",15000,,,,,,,,,,,,,,,,,,,,,,,,,
"Charlie Hatton",,"Continental Atherton","Elite Men",220000,,,,,,,,,,,,,,,,,,,,"Elite Men",16,58,"Elite Men",10,75
"Chloe Taylor",,,"Elite Women",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Christian Hauser",,"Union - Forged by Steel City Media","Junior Men",60000,,,,,,,,,,,"Junior Men",3,45,"Junior Men",2,50,,,,,,,"Junior Men",1,60
"Christopher Cumming",,"Continental GT Factory Racing","Elite Men",23000,,,,,,,,,,,,,,,,,,,,,,,,,
"Christopher Grice",,Gen-S,"Elite Men",15000,,,,,,,,,,,,,,,,,,,,,,,,,
"Clement Laugier",,,"Junior Men",22000,,,,,,,,,,,"Junior Men",9,24,,,,,,,,,,,,
"Colin Mcelyea",,"Evolve Racing","Elite Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,
"Collier Kee",,"The Gravity Collective","Junior Men",7000,,,,,,,,,,,,,,,,,,,,,,,,,
"Connor Fearon",,"Forbidden Synthesis Team","Elite Men",20000,,,,,,,,,,,,,,,,,,,,,,,,,
"Creag Muir",,,"Junior Men",6000,,,,,,,,,,,,,,,,,,,,,,,,,
"Dakotah Norton",,"Mondraker Factory Racing","Elite Men",95000,,"Elite Men",6,125,"Elite Men",3,180,,,,"Elite Men",2,210,,,,,,,"Elite Men",14,63,"Elite Men",9,80
"Dan Slack",,"Seton Tuning","Elite Men",20000,,,,,,,,,,,,,,,,,,,,,,,,,
"Dane Jewett",,"Pivot Factory Racing","Junior Men",45000,,,,,"Junior Men",7,28,"Junior Men",8,26,,,,,,,,,,,,,"Junior Men",7,28
"Daniel Castellanos",,,"Elite Men",16000,,"Junior Men",6,30,"Junior Men",4,40,,,,,,,,,,,,,"Junior Men",3,45,,,
"Daniel Parfitt",,"BNC Racing","Junior Men",9000,,,,,,,,,,,,,,,,,,,,,,,,,
"Danika Botha",,,"Junior Women",12000,,,,,,,,,,,,,,,,,,,,,,,,,
"Danny Hart",,"Continental GT Factory Racing","Elite Men",60000,,,,,,,,,,,,,,,,,"Elite Men",9,80,,,,"Elite Men",12,68
"Dante Silva",,"Canyon CLLCTV Pirelli","Elite Men",19000,,,,,,,,,,,,,,,,,,,,,,,,,
"Davide Cappello",,"The Gravity Cartel-Rogue Racing","Elite Men",15000,,,,,,,,,,,,,,,,,,,,,,,,,
"Davide Palazzari",,"The Gravity Cartel-Rogue Racing","Elite Men",50000,,"Elite Men",15,60,,,,,,,"Elite Men",7,110,"Elite Men",16,58,,,,,,,,,
"Dom Platt",,"Continental Atherton","Elite Men",30000,,"Junior Men",5,35,"Junior Men",5,35,,,,"Junior Men",7,28,,,,,,,,,,,,
"Douglas Goodwill",,"Triple Five Racing","Elite Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,
"Douglas Vieira",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Dylan Levesque",,"Scott Downhill Factory","Elite Men",58000,,,,,"Elite Men",15,60,"Elite Men",11,71,"Elite Men",6,125,,,,,,,"Elite Men",20,50,"Elite Men",20,50
"Dylan Maples",,"Commencal/Muc-Off by Riding Addiction","Elite Men",34000,,"Elite Men",13,65,"Elite Men",20,50,,,,,,,"Elite Men",17,56,,,,,,,,,
"Dylan Marino",,"Outlaw United","Junior Men",26000,,,,,,,,,,,,,,,,,,,,"Junior Men",6,30,,,
"Edward Masters",,"Pivot Factory Racing","Elite Men",30000,,,,,,,,,,,,,,,,,,,,,,,,,
"Eleonora Farina",,"MS Intense Racing","Elite Women",45000,,,,,,,,"Elite Women",8,70,,,,"Elite Women",5,120,,,,,,,,,
"Eliana Hulsebosch",,"Union - Forged by Steel City Media","Junior Women",60000,,,,,,,,,,,,,,,,,,,,,,,,,
"Elise Empey",,"Synergy 37","Elite Women",13000,,,,,,,,,,,,,,,,,,,,,,,,,
"Emy Grandouiller",,,"Junior Women",17000,,,,,,,,"Junior Women",9,10,"Junior Women",10,5,,,,,,,,,,,,
"Erice Van Leuven",,"Commencal Les Orres","Junior Women",60000,,"Junior Women",10,5,"Junior Women",1,60,,,,"Junior Women",2,50,"Junior Women",1,60,"Junior Women",2,50,"Junior Women",DNF,0,"Junior Women",1,60
"Erik Irmisch",,"YT Mob","Elite Men",15000,,,,,,,,,,,,,,,,,,,,,,,,,
"Ethan Craik",,"Scott Downhill Factory","Elite Men",72000,,"Elite Men",2,210,"Elite Men",8,95,,,,"Elite Men",8,95,"Elite Men",6,125,,,,,,,,,
"Evan Medcalf",,"Evolve Racing","Elite Men",36000,,,,,"Junior Men",2,50,"Junior Men",3,45,,,,"Junior Men",4,40,,,,,,,,,
"Fabrizio Schutz",,"Backyard Racing Factory Team","Junior Men",6000,,,,,,,,,,,,,,,,,,,,,,,,,
"Fernando Juan Munoz",,"Pureriding BP Racing","Elite Men",19000,,,,,,,,"Elite Men",13,65,,,,,,,,,,,,,,,
"Finn Iles",,"Specialized Gravity","Elite Men",190000,,,,,"Elite Men",10,75,"Elite Men",9,80,,,,"Elite Men",3,180,"Elite Men",2,210,"Elite Men",4,160,"Elite Men",5,140
"Florian Sirieix",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Frida Helena Ronning",,"Union - Forged by Steel City Media","Elite Women",36000,,,,,,,,,,,,,,,,,,,,,,,,,
"Fridolin Amiguet",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Gabriel Neron",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Gaetan Vige",,"Propain Positive","Elite Men",19500,,"Elite Men",5,140,,,,,,,,,,,,,,,,,,,,,
"Gavin Tomlinson",,,"Junior Men",8000,,,,,,,,,,,,,,,,,,,,,,,,,
"George Brannigan",,"Kenda NS Bikes UR Team","Elite Men",32000,,,,,,,,,,,,,,,,,,,,,,,,,
"George Madley",,"Madison Saracen Factory Team","Junior Men",28000,,,,,,,,,,,,,,,,,,,,,,,,,
"Georgia Henness",,"Synergy 37","Junior Women",15000,,,,,,,,,,,,,,,,,,,,,,,,,
"Gloria Scarsi",,"Canyon Cllctv Factory Team","Elite Women",50000,,,,,"Elite Women",5,120,"Elite Women",5,120,,,,,,,,,,,,,,,
"Goncalo Bandeira",,"Scott Downhill Factory","Elite Men",36000,,,,,,,,,,,,,,,,,,,,,,,,,
"Gracey Hemstreet",,"Norco Factory Racing","Elite Women",70000,,,,,"Elite Women",10,50,,,,"Elite Women",8,70,"Elite Women",8,70,"Elite Women",7,80,"Elite Women",7,80,"Elite Women",6,90
"Greg Minnaar",,"Norco Factory Racing","Elite Men",180000,,,,,"Elite Men",16,58,"Elite Men",7,110,"Elite Men",12,68,"Elite Men",2,210,,,,,,,,,
"Greg Williamson",,"Madison Saracen Factory Team","Elite Men",75000,,,,,,,,,,,,,,,,,,,,,,,,,
"Guillermo Tovar Gallego",,,"Junior Men",6000,,,,,,,,,,,,,,,,,,,,,,,,,
"Hadley Coppard",,,"Junior Men",6000,,,,,,,,,,,,,,,,,,,,,,,,,
"Harry Molloy",,"Continental GT Factory Racing","Elite Men",18000,,,,,,,,,,,,,,,,,,,,,,,,,
"Heather Wilson",,"Muc-Off Young Guns","Junior Women",25000,,,,,,,,,,,,,,,,,,,,,,,,,
"Henri Kiefer",,"Canyon CLLCTV Pirelli","Elite Men",39000,,,,,,,,,,,,,,,,,"Junior Men",3,45,"Junior Men",4,40,"Junior Men",4,40
"Henry Kerr",,"Canyon CLLCTV Pirelli","Elite Men",21000,,,,,,,,,,,,,,,,,,,,,,,,,
"Hugo Gouin",,,"Junior Men",6000,,,,,,,,,,,,,,,,,,,,,,,,,
"Hugo Marini",,"Scott Downhill Factory","Elite Men",17000,,"Junior Men",10,22,,,,,,,"Junior Men",5,40,"Junior Men",6,30,,,,,,,"Junior Men",3,45
"Ignacio Garcia",,"Muc-Off Young Guns","Junior Men",12000,,,,,,,,,,,,,,,,,,,,,,,,,
"Isaac Batty",,,"Junior Men",7000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jack Macleod",,"Outlaw United","Junior Men",11000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jack Piercy",,"Commencal Les Orres","Elite Men",20000,,,,,,,,,,,"Elite Men",18,54,,,,,,,,,,,,
"Jack Reading",,,"Elite Men",15000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jackson Connelly",,"Team High Country","Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jacob Dickson",,"MS Intense Racing","Elite Men",32000,,"Elite Men",20,50,,,,,,,,,,,,,,,,,,,,,
"Jake Polito",,"Outlaw United","Junior Men",8000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jakob Jewett",,"Pivot Factory Racing","Elite Men",24000,,,,,"Elite Men",12,68,,,,,,,,,,,,,,,,,,
"James Macdermid",,"The Alliance","Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jamie Edmondson",,"BNC Racing","Elite Men",14000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jenna Fellows",,,"Elite Women",12000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jess Blewitt",,"Cube Factory Racing","Elite Women",120000,,,,,,,,,,,,,,,,,"Elite Women",3,180,"Elite Women",9,60,,,
"Jesse Schulte",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jobe Gentle",,"Team High Country","Elite Men",16000,,,,,,,,,,,,,,,,,,,,,,,,,
"Joe Breeden",,"Intense Factory Racing","Elite Men",14500,,,,,,,,,,,,,,,,,,,,,,,,,
"Johan Garcin",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jolanda Kiener",,,"Elite Women",19000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jon Mozell",,"We Are One Momentum Project","Junior Men",13000,,,,,,,,"Junior Men",2,50,,,,,,,,,,,,,,,
"Jono Jones",,"BNC Racing","Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Jordan Williams",,"Specialized Gravity","Elite Men",60000,,,,,"Elite Men",6,125,,,,"Elite Men",17,56,,,,,,,"Elite Men",13,65,"Elite Men",1,250
"Josh Lancett-Edwards",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Josh Turner",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Joshua Arcus",,,"Elite Men",14000,,,,,,,,,,,,,,,,,,,,,,,,,
"Juan Fabregat Guillamon",,,"Elite Men",10000,,,,,,,,,,,,,,,,,,,,,,,,,
"Juan Jose Jaramillo Vergara",,,"Junior Men",6000,,,,,,,,,,,,,,,,,,,,,,,,,
